Datum (Ortszeit);Stunde des Tages (Ortszeit);Vollständigkeit;ZScore_Det0;ZScore_Det1;ZScore_Det2;hist_cor;localTime;month;qkfz;qlkw;qpkw;utc;vkfz;vlkw;vpkw
2024-06-01;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-05-31 22:00:00+00:00;NaN;NaN;NaN
2024-06-01;1;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-05-31 23:00:00+00:00;NaN;NaN;NaN
2024-06-01;2;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 00:00:00+00:00;NaN;NaN;NaN
2024-06-01;3;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 01:00:00+00:00;NaN;NaN;NaN
2024-06-01;4;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 02:00:00+00:00;NaN;NaN;NaN
2024-06-01;5;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 03:00:00+00:00;NaN;NaN;NaN
2024-06-01;6;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 04:00:00+00:00;NaN;NaN;NaN
2024-06-01;7;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 05:00:00+00:00;NaN;NaN;NaN
2024-06-01;8;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 06:00:00+00:00;NaN;NaN;NaN
2024-06-01;9;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 07:00:00+00:00;NaN;NaN;NaN
2024-06-01;10;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 08:00:00+00:00;NaN;NaN;NaN
2024-06-01;11;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 09:00:00+00:00;NaN;NaN;NaN
2024-06-01;12;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 10:00:00+00:00;NaN;NaN;NaN
2024-06-01;13;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 11:00:00+00:00;NaN;NaN;NaN
2024-06-01;14;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 12:00:00+00:00;NaN;NaN;NaN
2024-06-01;15;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 13:00:00+00:00;NaN;NaN;NaN
2024-06-01;16;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 14:00:00+00:00;NaN;NaN;NaN
2024-06-01;17;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 15:00:00+00:00;NaN;NaN;NaN
2024-06-01;18;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 16:00:00+00:00;NaN;NaN;NaN
2024-06-01;19;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 17:00:00+00:00;NaN;NaN;NaN
2024-06-01;20;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 18:00:00+00:00;NaN;NaN;NaN
2024-06-01;21;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 19:00:00+00:00;NaN;NaN;NaN
2024-06-01;22;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 20:00:00+00:00;NaN;NaN;NaN
2024-06-01;23;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 21:00:00+00:00;NaN;NaN;NaN
2024-06-01;2;83.00;0.00;0.00;0.00;0.20;2024-06-01 02:00:00+02:00;6.00;1.00;0.00;1.00;2024-06-01 00:00:00+00:00;34.00;NaN;34.00
2024-06-01;3;100.00;0.00;0.00;0.00;0.20;2024-06-01 03:00:00+02:00;6.00;5.00;2.00;3.00;2024-06-01 01:00:00+00:00;39.00;36.00;41.00
2024-06-01;4;100.00;0.00;0.00;0.00;0.20;2024-06-01 04:00:00+02:00;6.00;4.00;1.00;3.00;2024-06-01 02:00:00+00:00;39.00;41.00;38.00
2024-06-01;5;100.00;0.00;0.00;0.00;0.20;2024-06-01 05:00:00+02:00;6.00;14.00;1.00;13.00;2024-06-01 03:00:00+00:00;52.00;56.00;52.00
2024-06-01;6;100.00;0.00;0.00;0.00;0.20;2024-06-01 06:00:00+02:00;6.00;7.00;1.00;6.00;2024-06-01 04:00:00+00:00;53.00;53.00;53.00
2024-06-01;7;100.00;0.00;0.00;0.00;0.20;2024-06-01 07:00:00+02:00;6.00;10.00;2.00;8.00;2024-06-01 05:00:00+00:00;52.00;54.00;51.00
2024-06-01;8;83.00;0.00;0.00;0.00;0.20;2024-06-01 08:00:00+02:00;6.00;8.00;1.00;7.00;2024-06-01 06:00:00+00:00;39.00;51.00;36.00
2024-06-01;11;67.00;0.00;0.00;0.00;0.20;2024-06-01 11:00:00+02:00;6.00;15.00;8.00;8.00;2024-06-01 09:00:00+00:00;43.00;46.00;40.00
2024-06-01;22;75.00;0.00;0.00;0.00;0.20;2024-06-01 22:00:00+02:00;6.00;8.00;3.00;5.00;2024-06-01 20:00:00+00:00;54.00;56.00;54.00
2024-06-01;23;100.00;0.00;0.00;0.00;0.20;2024-06-01 23:00:00+02:00;6.00;3.00;1.00;2.00;2024-06-01 21:00:00+00:00;56.00;59.00;54.00
2024-06-02;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 22:00:00+00:00;NaN;NaN;NaN
2024-06-02;1;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 23:00:00+00:00;NaN;NaN;NaN
2024-06-02;2;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-02 00:00:00+00:00;NaN;NaN;NaN
2024-06-02;3;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-02 01:00:00+00:00;NaN;NaN;NaN
2024-06-02;4;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-02 02:00:00+00:00;NaN;NaN;NaN
2024-06-02;5;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-02 03:00:00+00:00;NaN;NaN;NaN
