Datum (Ortszeit);Stunde des Tages (Ortszeit);Vollständigkeit;ZScore_Det0;ZScore_Det1;ZScore_Det2;hist_cor;localTime;month;qkfz;qlkw;qpkw;utc;vkfz;vlkw;vpkw
2024-06-01;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-05-31 22:00:00+00:00;NaN;NaN;NaN
2024-06-01;1;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-05-31 23:00:00+00:00;NaN;NaN;NaN
2024-06-01;2;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 00:00:00+00:00;NaN;NaN;NaN
2024-06-01;3;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 01:00:00+00:00;NaN;NaN;NaN
2024-06-01;4;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 02:00:00+00:00;NaN;NaN;NaN
2024-06-01;5;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 03:00:00+00:00;NaN;NaN;NaN
2024-06-01;6;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 04:00:00+00:00;NaN;NaN;NaN
2024-06-01;7;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 05:00:00+00:00;NaN;NaN;NaN
2024-06-01;8;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 06:00:00+00:00;NaN;NaN;NaN
2024-06-01;9;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 07:00:00+00:00;NaN;NaN;NaN
2024-06-01;10;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 08:00:00+00:00;NaN;NaN;NaN
2024-06-01;11;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 09:00:00+00:00;NaN;NaN;NaN
2024-06-01;12;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 10:00:00+00:00;NaN;NaN;NaN
2024-06-01;13;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 11:00:00+00:00;NaN;NaN;NaN
2024-06-01;14;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 12:00:00+00:00;NaN;NaN;NaN
2024-06-01;15;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 13:00:00+00:00;NaN;NaN;NaN
2024-06-01;16;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 14:00:00+00:00;NaN;NaN;NaN
2024-06-01;17;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 15:00:00+00:00;NaN;NaN;NaN
2024-06-01;18;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 16:00:00+00:00;NaN;NaN;NaN
2024-06-01;19;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 17:00:00+00:00;NaN;NaN;NaN
2024-06-01;20;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 18:00:00+00:00;NaN;NaN;NaN
2024-06-01;21;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 19:00:00+00:00;NaN;NaN;NaN
2024-06-01;22;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 20:00:00+00:00;NaN;NaN;NaN
2024-06-01;23;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 21:00:00+00:00;NaN;NaN;NaN
2024-06-01;0;100.00;-1.36;0.33;0.69;0.93;2024-06-01 00:00:00+02:00;5.00;200.00;6.00;194.00;2024-05-31 22:00:00+00:00;49.00;47.00;49.00
2024-06-01;1;100.00;-1.36;0.33;0.69;0.93;2024-06-01 01:00:00+02:00;5.00;154.00;9.00;145.00;2024-05-31 23:00:00+00:00;49.00;52.00;48.00
2024-06-01;2;100.00;0.00;0.10;-1.12;0.91;2024-06-01 02:00:00+02:00;6.00;91.00;4.00;87.00;2024-06-01 00:00:00+00:00;49.00;49.00;49.00
2024-06-01;3;100.00;0.00;0.10;-1.12;0.91;2024-06-01 03:00:00+02:00;6.00;79.00;10.00;69.00;2024-06-01 01:00:00+00:00;51.00;50.00;51.00
2024-06-01;4;100.00;0.00;0.10;-1.12;0.91;2024-06-01 04:00:00+02:00;6.00;84.00;7.00;77.00;2024-06-01 02:00:00+00:00;51.00;50.00;51.00
2024-06-01;5;100.00;0.00;0.10;-1.12;0.91;2024-06-01 05:00:00+02:00;6.00;99.00;11.00;88.00;2024-06-01 03:00:00+00:00;53.00;51.00;53.00
2024-06-01;6;100.00;0.00;0.10;-1.12;0.91;2024-06-01 06:00:00+02:00;6.00;124.00;12.00;112.00;2024-06-01 04:00:00+00:00;56.00;57.00;56.00
2024-06-01;7;100.00;0.00;0.10;-1.12;0.91;2024-06-01 07:00:00+02:00;6.00;185.00;25.00;160.00;2024-06-01 05:00:00+00:00;52.00;51.00;52.00
2024-06-01;8;100.00;0.00;0.10;-1.12;0.91;2024-06-01 08:00:00+02:00;6.00;248.00;22.00;226.00;2024-06-01 06:00:00+00:00;51.00;52.00;51.00
2024-06-01;9;100.00;0.00;0.10;-1.12;0.91;2024-06-01 09:00:00+02:00;6.00;364.00;28.00;336.00;2024-06-01 07:00:00+00:00;48.00;48.00;48.00
2024-06-01;10;100.00;0.00;0.10;-1.12;0.91;2024-06-01 10:00:00+02:00;6.00;400.00;29.00;371.00;2024-06-01 08:00:00+00:00;55.00;56.00;55.00
2024-06-01;11;100.00;0.00;0.10;-1.12;0.91;2024-06-01 11:00:00+02:00;6.00;493.00;28.00;465.00;2024-06-01 09:00:00+00:00;56.00;56.00;56.00
2024-06-01;12;100.00;0.00;0.10;-1.12;0.91;2024-06-01 12:00:00+02:00;6.00;470.00;24.00;446.00;2024-06-01 10:00:00+00:00;56.00;56.00;56.00
2024-06-01;13;100.00;0.00;0.10;-1.12;0.91;2024-06-01 13:00:00+02:00;6.00;546.00;28.00;518.00;2024-06-01 11:00:00+00:00;57.00;57.00;57.00
2024-06-01;14;100.00;0.00;0.10;-1.12;0.91;2024-06-01 14:00:00+02:00;6.00;593.00;25.00;568.00;2024-06-01 12:00:00+00:00;55.00;55.00;55.00
