Datum (Ortszeit);Stunde des Tages (Ortszeit);Vollständigkeit;ZScore_Det0;ZScore_Det1;ZScore_Det2;hist_cor;localTime;month;qkfz;qlkw;qpkw;utc;vkfz;vlkw;vpkw
2024-06-01;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-05-31 22:00:00+00:00;NaN;NaN;NaN
2024-06-01;1;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-05-31 23:00:00+00:00;NaN;NaN;NaN
2024-06-01;2;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 00:00:00+00:00;NaN;NaN;NaN
2024-06-01;3;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 01:00:00+00:00;NaN;NaN;NaN
2024-06-01;4;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 02:00:00+00:00;NaN;NaN;NaN
2024-06-01;5;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 03:00:00+00:00;NaN;NaN;NaN
2024-06-01;6;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 04:00:00+00:00;NaN;NaN;NaN
2024-06-01;7;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 05:00:00+00:00;NaN;NaN;NaN
2024-06-01;8;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 06:00:00+00:00;NaN;NaN;NaN
2024-06-01;9;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 07:00:00+00:00;NaN;NaN;NaN
2024-06-01;10;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 08:00:00+00:00;NaN;NaN;NaN
2024-06-01;11;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 09:00:00+00:00;NaN;NaN;NaN
2024-06-01;12;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 10:00:00+00:00;NaN;NaN;NaN
2024-06-01;13;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 11:00:00+00:00;NaN;NaN;NaN
2024-06-01;14;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 12:00:00+00:00;NaN;NaN;NaN
2024-06-01;15;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 13:00:00+00:00;NaN;NaN;NaN
2024-06-01;16;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 14:00:00+00:00;NaN;NaN;NaN
2024-06-01;17;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 15:00:00+00:00;NaN;NaN;NaN
2024-06-01;18;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 16:00:00+00:00;NaN;NaN;NaN
2024-06-01;19;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 17:00:00+00:00;NaN;NaN;NaN
2024-06-01;20;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 18:00:00+00:00;NaN;NaN;NaN
2024-06-01;21;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 19:00:00+00:00;NaN;NaN;NaN
2024-06-01;22;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 20:00:00+00:00;NaN;NaN;NaN
2024-06-01;23;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 21:00:00+00:00;NaN;NaN;NaN
2024-06-01;0;100.00;0.00;NaN;0.00;0.88;2024-06-01 00:00:00+02:00;5.00;163.00;3.00;160.00;2024-05-31 22:00:00+00:00;52.00;51.00;52.00
2024-06-01;1;100.00;0.00;NaN;0.00;0.88;2024-06-01 01:00:00+02:00;5.00;103.00;0.00;103.00;2024-05-31 23:00:00+00:00;52.00;NaN;52.00
2024-06-01;2;100.00;0.00;NaN;0.00;0.84;2024-06-01 02:00:00+02:00;6.00;66.00;1.00;65.00;2024-06-01 00:00:00+00:00;50.00;49.00;50.00
2024-06-01;3;100.00;0.00;NaN;0.00;0.84;2024-06-01 03:00:00+02:00;6.00;64.00;1.00;63.00;2024-06-01 01:00:00+00:00;53.00;51.00;53.00
2024-06-01;4;100.00;0.00;NaN;0.00;0.84;2024-06-01 04:00:00+02:00;6.00;55.00;0.00;55.00;2024-06-01 02:00:00+00:00;56.00;NaN;56.00
2024-06-01;5;100.00;0.00;NaN;0.00;0.84;2024-06-01 05:00:00+02:00;6.00;88.00;6.00;82.00;2024-06-01 03:00:00+00:00;55.00;55.00;55.00
2024-06-01;6;100.00;0.00;NaN;0.00;0.84;2024-06-01 06:00:00+02:00;6.00;107.00;3.00;104.00;2024-06-01 04:00:00+00:00;57.00;57.00;57.00
2024-06-01;7;100.00;0.00;NaN;0.00;0.84;2024-06-01 07:00:00+02:00;6.00;104.00;5.00;99.00;2024-06-01 05:00:00+00:00;55.00;55.00;55.00
2024-06-01;8;100.00;0.00;NaN;0.00;0.84;2024-06-01 08:00:00+02:00;6.00;180.00;3.00;177.00;2024-06-01 06:00:00+00:00;54.00;54.00;54.00
2024-06-01;9;100.00;0.00;NaN;0.00;0.84;2024-06-01 09:00:00+02:00;6.00;234.00;8.00;226.00;2024-06-01 07:00:00+00:00;51.00;49.00;51.00
2024-06-01;10;100.00;0.00;NaN;0.00;0.84;2024-06-01 10:00:00+02:00;6.00;295.00;2.00;293.00;2024-06-01 08:00:00+00:00;50.00;52.00;50.00
2024-06-01;11;100.00;0.00;NaN;0.00;0.84;2024-06-01 11:00:00+02:00;6.00;283.00;4.00;279.00;2024-06-01 09:00:00+00:00;52.00;52.00;52.00
2024-06-01;12;100.00;0.00;NaN;0.00;0.84;2024-06-01 12:00:00+02:00;6.00;287.00;6.00;281.00;2024-06-01 10:00:00+00:00;56.00;56.00;56.00
2024-06-01;13;100.00;0.00;NaN;0.00;0.84;2024-06-01 13:00:00+02:00;6.00;339.00;13.00;326.00;2024-06-01 11:00:00+00:00;56.00;54.00;56.00
2024-06-01;14;100.00;0.00;NaN;0.00;0.84;2024-06-01 14:00:00+02:00;6.00;344.00;6.00;338.00;2024-06-01 12:00:00+00:00;55.00;55.00;55.00
