Datum (Ortszeit);Stunde des Tages (Ortszeit);Vollständigkeit;ZScore_Det0;ZScore_Det1;ZScore_Det2;hist_cor;localTime;month;qkfz;qlkw;qpkw;utc;vkfz;vlkw;vpkw
2024-06-01;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-05-31 22:00:00+00:00;NaN;NaN;NaN
2024-06-01;1;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-05-31 23:00:00+00:00;NaN;NaN;NaN
2024-06-01;2;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 00:00:00+00:00;NaN;NaN;NaN
2024-06-01;3;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 01:00:00+00:00;NaN;NaN;NaN
2024-06-01;4;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 02:00:00+00:00;NaN;NaN;NaN
2024-06-01;5;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 03:00:00+00:00;NaN;NaN;NaN
2024-06-01;6;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 04:00:00+00:00;NaN;NaN;NaN
2024-06-01;7;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 05:00:00+00:00;NaN;NaN;NaN
2024-06-01;8;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 06:00:00+00:00;NaN;NaN;NaN
2024-06-01;9;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 07:00:00+00:00;NaN;NaN;NaN
2024-06-01;10;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 08:00:00+00:00;NaN;NaN;NaN
2024-06-01;11;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 09:00:00+00:00;NaN;NaN;NaN
2024-06-01;12;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 10:00:00+00:00;NaN;NaN;NaN
2024-06-01;13;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 11:00:00+00:00;NaN;NaN;NaN
2024-06-01;14;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 12:00:00+00:00;NaN;NaN;NaN
2024-06-01;15;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 13:00:00+00:00;NaN;NaN;NaN
2024-06-01;16;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 14:00:00+00:00;NaN;NaN;NaN
2024-06-01;17;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 15:00:00+00:00;NaN;NaN;NaN
2024-06-01;18;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 16:00:00+00:00;NaN;NaN;NaN
2024-06-01;19;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 17:00:00+00:00;NaN;NaN;NaN
2024-06-01;20;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 18:00:00+00:00;NaN;NaN;NaN
2024-06-01;21;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 19:00:00+00:00;NaN;NaN;NaN
2024-06-01;22;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 20:00:00+00:00;NaN;NaN;NaN
2024-06-01;23;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 21:00:00+00:00;NaN;NaN;NaN
2024-06-01;0;100.00;0.08;0.00;0.00;0.83;2024-06-01 00:00:00+02:00;5.00;20.00;1.00;19.00;2024-05-31 22:00:00+00:00;44.00;56.00;43.00
2024-06-01;1;100.00;0.08;0.00;0.00;0.83;2024-06-01 01:00:00+02:00;5.00;12.00;0.00;12.00;2024-05-31 23:00:00+00:00;47.00;NaN;47.00
2024-06-01;2;100.00;0.58;0.00;0.00;0.80;2024-06-01 02:00:00+02:00;6.00;11.00;2.00;9.00;2024-06-01 00:00:00+00:00;40.00;40.00;40.00
2024-06-01;3;100.00;0.58;0.00;0.00;0.80;2024-06-01 03:00:00+02:00;6.00;11.00;2.00;9.00;2024-06-01 01:00:00+00:00;45.00;44.00;45.00
2024-06-01;4;100.00;0.58;0.00;0.00;0.80;2024-06-01 04:00:00+02:00;6.00;3.00;1.00;2.00;2024-06-01 02:00:00+00:00;63.00;79.00;55.00
2024-06-01;5;100.00;0.58;0.00;0.00;0.80;2024-06-01 05:00:00+02:00;6.00;21.00;1.00;20.00;2024-06-01 03:00:00+00:00;46.00;64.00;45.00
2024-06-01;6;100.00;0.58;0.00;0.00;0.80;2024-06-01 06:00:00+02:00;6.00;39.00;0.00;39.00;2024-06-01 04:00:00+00:00;47.00;NaN;47.00
2024-06-01;7;100.00;0.58;0.00;0.00;0.80;2024-06-01 07:00:00+02:00;6.00;41.00;2.00;39.00;2024-06-01 05:00:00+00:00;51.00;50.00;51.00
2024-06-01;8;100.00;0.58;0.00;0.00;0.80;2024-06-01 08:00:00+02:00;6.00;52.00;8.00;44.00;2024-06-01 06:00:00+00:00;50.00;55.00;50.00
2024-06-01;9;100.00;0.58;0.00;0.00;0.80;2024-06-01 09:00:00+02:00;6.00;113.00;4.00;109.00;2024-06-01 07:00:00+00:00;47.00;48.00;47.00
2024-06-01;10;100.00;0.58;0.00;0.00;0.80;2024-06-01 10:00:00+02:00;6.00;135.00;5.00;130.00;2024-06-01 08:00:00+00:00;44.00;45.00;43.00
2024-06-01;11;100.00;0.58;0.00;0.00;0.80;2024-06-01 11:00:00+02:00;6.00;135.00;7.00;128.00;2024-06-01 09:00:00+00:00;46.00;46.00;46.00
2024-06-01;12;100.00;0.58;0.00;0.00;0.80;2024-06-01 12:00:00+02:00;6.00;203.00;10.00;193.00;2024-06-01 10:00:00+00:00;46.00;47.00;46.00
2024-06-01;13;100.00;0.58;0.00;0.00;0.80;2024-06-01 13:00:00+02:00;6.00;176.00;9.00;167.00;2024-06-01 11:00:00+00:00;45.00;46.00;45.00
2024-06-01;14;100.00;0.58;0.00;0.00;0.80;2024-06-01 14:00:00+02:00;6.00;178.00;2.00;176.00;2024-06-01 12:00:00+00:00;44.00;43.00;44.00
