Datum (Ortszeit);Stunde des Tages (Ortszeit);Vollständigkeit;ZScore_Det0;ZScore_Det1;ZScore_Det2;hist_cor;localTime;month;qkfz;qlkw;qpkw;utc;vkfz;vlkw;vpkw
2024-06-01;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-05-31 22:00:00+00:00;NaN;NaN;NaN
2024-06-01;1;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-05-31 23:00:00+00:00;NaN;NaN;NaN
2024-06-01;2;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 00:00:00+00:00;NaN;NaN;NaN
2024-06-01;3;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 01:00:00+00:00;NaN;NaN;NaN
2024-06-01;4;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 02:00:00+00:00;NaN;NaN;NaN
2024-06-01;5;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 03:00:00+00:00;NaN;NaN;NaN
2024-06-01;6;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 04:00:00+00:00;NaN;NaN;NaN
2024-06-01;7;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 05:00:00+00:00;NaN;NaN;NaN
2024-06-01;8;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 06:00:00+00:00;NaN;NaN;NaN
2024-06-01;9;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 07:00:00+00:00;NaN;NaN;NaN
2024-06-01;10;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 08:00:00+00:00;NaN;NaN;NaN
2024-06-01;11;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 09:00:00+00:00;NaN;NaN;NaN
2024-06-01;12;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 10:00:00+00:00;NaN;NaN;NaN
2024-06-01;13;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 11:00:00+00:00;NaN;NaN;NaN
2024-06-01;14;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 12:00:00+00:00;NaN;NaN;NaN
2024-06-01;15;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 13:00:00+00:00;NaN;NaN;NaN
2024-06-01;16;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 14:00:00+00:00;NaN;NaN;NaN
2024-06-01;17;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 15:00:00+00:00;NaN;NaN;NaN
2024-06-01;18;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 16:00:00+00:00;NaN;NaN;NaN
2024-06-01;19;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 17:00:00+00:00;NaN;NaN;NaN
2024-06-01;20;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 18:00:00+00:00;NaN;NaN;NaN
2024-06-01;21;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 19:00:00+00:00;NaN;NaN;NaN
2024-06-01;22;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 20:00:00+00:00;NaN;NaN;NaN
2024-06-01;23;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-06-01 21:00:00+00:00;NaN;NaN;NaN
2024-06-01;0;42.00;0.39;0.00;1.31;0.88;2024-06-01 00:00:00+02:00;5.00;137.00;115.00;22.00;2024-05-31 22:00:00+00:00;91.00;91.00;92.00
2024-06-01;1;25.00;0.39;0.00;1.31;0.88;2024-06-01 01:00:00+02:00;5.00;96.00;84.00;12.00;2024-05-31 23:00:00+00:00;91.00;91.00;91.00
2024-06-01;2;8.00;0.40;0.00;-0.28;0.91;2024-06-01 02:00:00+02:00;6.00;72.00;60.00;12.00;2024-06-01 00:00:00+00:00;92.00;92.00;92.00
2024-06-01;3;50.00;0.40;0.00;-0.28;0.91;2024-06-01 03:00:00+02:00;6.00;40.00;34.00;6.00;2024-06-01 01:00:00+00:00;94.00;94.00;93.00
2024-06-01;4;33.00;0.40;0.00;-0.28;0.91;2024-06-01 04:00:00+02:00;6.00;51.00;36.00;15.00;2024-06-01 02:00:00+00:00;93.00;93.00;93.00
2024-06-01;5;33.00;0.40;0.00;-0.28;0.91;2024-06-01 05:00:00+02:00;6.00;45.00;36.00;9.00;2024-06-01 03:00:00+00:00;94.00;95.00;93.00
2024-06-01;6;17.00;0.40;0.00;-0.28;0.91;2024-06-01 06:00:00+02:00;6.00;114.00;90.00;24.00;2024-06-01 04:00:00+00:00;92.00;92.00;92.00
2024-06-01;7;17.00;0.40;0.00;-0.28;0.91;2024-06-01 07:00:00+02:00;6.00;138.00;126.00;12.00;2024-06-01 05:00:00+00:00;91.00;91.00;91.00
2024-06-01;8;25.00;0.40;0.00;-0.28;0.91;2024-06-01 08:00:00+02:00;6.00;128.00;120.00;8.00;2024-06-01 06:00:00+00:00;94.00;94.00;91.00
2024-06-01;9;42.00;0.40;0.00;-0.28;0.91;2024-06-01 09:00:00+02:00;6.00;276.00;254.00;22.00;2024-06-01 07:00:00+00:00;93.00;93.00;91.00
2024-06-01;10;25.00;0.40;0.00;-0.28;0.91;2024-06-01 10:00:00+02:00;6.00;396.00;380.00;16.00;2024-06-01 08:00:00+00:00;90.00;90.00;90.00
2024-06-01;13;25.00;0.40;0.00;-0.28;0.91;2024-06-01 13:00:00+02:00;6.00;484.00;464.00;20.00;2024-06-01 11:00:00+00:00;90.00;90.00;90.00
2024-06-01;17;17.00;0.40;0.00;-0.28;0.91;2024-06-01 17:00:00+02:00;6.00;384.00;372.00;12.00;2024-06-01 15:00:00+00:00;90.00;90.00;90.00
2024-06-01;18;50.00;0.40;0.00;-0.28;0.91;2024-06-01 18:00:00+02:00;6.00;478.00;454.00;24.00;2024-06-01 16:00:00+00:00;90.00;90.00;91.00
2024-06-01;19;50.00;0.40;0.00;-0.28;0.91;2024-06-01 19:00:00+02:00;6.00;458.00;430.00;28.00;2024-06-01 17:00:00+00:00;90.00;90.00;91.00
