Datum (Ortszeit);Stunde des Tages (Ortszeit);Vollständigkeit;ZScore_Det0;ZScore_Det1;ZScore_Det2;hist_cor;localTime;month;qkfz;qlkw;qpkw;utc;vkfz;vlkw;vpkw
2024-10-01;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-09-30 22:00:00+00:00;NaN;NaN;NaN
2024-10-01;1;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-09-30 23:00:00+00:00;NaN;NaN;NaN
2024-10-01;2;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-01 00:00:00+00:00;NaN;NaN;NaN
2024-10-01;3;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-01 01:00:00+00:00;NaN;NaN;NaN
2024-10-01;4;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-01 02:00:00+00:00;NaN;NaN;NaN
2024-10-01;5;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-01 03:00:00+00:00;NaN;NaN;NaN
2024-10-01;6;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-01 04:00:00+00:00;NaN;NaN;NaN
2024-10-01;7;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-01 05:00:00+00:00;NaN;NaN;NaN
2024-10-01;8;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-01 06:00:00+00:00;NaN;NaN;NaN
2024-10-01;9;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-01 07:00:00+00:00;NaN;NaN;NaN
2024-10-01;10;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-01 08:00:00+00:00;NaN;NaN;NaN
2024-10-01;11;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-01 09:00:00+00:00;NaN;NaN;NaN
2024-10-01;12;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-01 10:00:00+00:00;NaN;NaN;NaN
2024-10-01;13;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-01 11:00:00+00:00;NaN;NaN;NaN
2024-10-01;14;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-01 12:00:00+00:00;NaN;NaN;NaN
2024-10-01;15;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-01 13:00:00+00:00;NaN;NaN;NaN
2024-10-01;16;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-01 14:00:00+00:00;NaN;NaN;NaN
2024-10-01;17;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-01 15:00:00+00:00;NaN;NaN;NaN
2024-10-01;18;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-01 16:00:00+00:00;NaN;NaN;NaN
2024-10-01;19;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-01 17:00:00+00:00;NaN;NaN;NaN
2024-10-01;20;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-01 18:00:00+00:00;NaN;NaN;NaN
2024-10-01;21;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-01 19:00:00+00:00;NaN;NaN;NaN
2024-10-01;22;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-01 20:00:00+00:00;NaN;NaN;NaN
2024-10-01;23;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-01 21:00:00+00:00;NaN;NaN;NaN
2024-10-01;9;25.00;0.00;0.00;0.00;0.14;2024-10-01 09:00:00+02:00;10.00;1080.00;628.00;452.00;2024-10-01 07:00:00+00:00;28.00;28.00;28.00
2024-10-01;10;67.00;0.00;0.00;0.00;0.14;2024-10-01 10:00:00+02:00;10.00;2026.00;1116.00;910.00;2024-10-01 08:00:00+00:00;73.00;74.00;71.00
2024-10-01;11;75.00;0.00;0.00;0.00;0.14;2024-10-01 11:00:00+02:00;10.00;2147.00;1271.00;876.00;2024-10-01 09:00:00+00:00;81.00;81.00;80.00
2024-10-01;12;92.00;0.00;0.00;0.00;0.14;2024-10-01 12:00:00+02:00;10.00;298.00;168.00;130.00;2024-10-01 10:00:00+00:00;31.00;39.00;22.00
2024-10-01;13;83.00;0.00;0.00;0.00;0.14;2024-10-01 13:00:00+02:00;10.00;158.00;77.00;82.00;2024-10-01 11:00:00+00:00;20.00;24.00;17.00
2024-10-01;14;75.00;0.00;0.00;0.00;0.14;2024-10-01 14:00:00+02:00;10.00;343.00;117.00;225.00;2024-10-01 12:00:00+00:00;13.00;17.00;10.00
