Datum (Ortszeit);Stunde des Tages (Ortszeit);Vollständigkeit;ZScore_Det0;ZScore_Det1;ZScore_Det2;hist_cor;localTime;month;qkfz;qlkw;qpkw;utc;vkfz;vlkw;vpkw
2024-03-01;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-02-29 23:00:00+00:00;NaN;NaN;NaN
2024-03-01;1;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-01 00:00:00+00:00;NaN;NaN;NaN
2024-03-01;2;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-01 01:00:00+00:00;NaN;NaN;NaN
2024-03-01;3;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-01 02:00:00+00:00;NaN;NaN;NaN
2024-03-01;4;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-01 03:00:00+00:00;NaN;NaN;NaN
2024-03-01;5;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-01 04:00:00+00:00;NaN;NaN;NaN
2024-03-01;6;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-01 05:00:00+00:00;NaN;NaN;NaN
2024-03-01;7;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-01 06:00:00+00:00;NaN;NaN;NaN
2024-03-01;8;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-01 07:00:00+00:00;NaN;NaN;NaN
2024-03-01;9;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-01 08:00:00+00:00;NaN;NaN;NaN
2024-03-01;10;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-01 09:00:00+00:00;NaN;NaN;NaN
2024-03-01;11;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-01 10:00:00+00:00;NaN;NaN;NaN
2024-03-01;12;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-01 11:00:00+00:00;NaN;NaN;NaN
2024-03-01;13;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-01 12:00:00+00:00;NaN;NaN;NaN
2024-03-01;14;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-01 13:00:00+00:00;NaN;NaN;NaN
2024-03-01;15;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-01 14:00:00+00:00;NaN;NaN;NaN
2024-03-01;16;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-01 15:00:00+00:00;NaN;NaN;NaN
2024-03-01;17;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-01 16:00:00+00:00;NaN;NaN;NaN
2024-03-01;18;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-01 17:00:00+00:00;NaN;NaN;NaN
2024-03-01;19;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-01 18:00:00+00:00;NaN;NaN;NaN
2024-03-01;20;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-01 19:00:00+00:00;NaN;NaN;NaN
2024-03-01;21;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-01 20:00:00+00:00;NaN;NaN;NaN
2024-03-01;22;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-01 21:00:00+00:00;NaN;NaN;NaN
2024-03-02;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-01 23:00:00+00:00;NaN;NaN;NaN
2024-03-02;1;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-02 00:00:00+00:00;NaN;NaN;NaN
2024-03-02;2;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-02 01:00:00+00:00;NaN;NaN;NaN
2024-03-02;3;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-02 02:00:00+00:00;NaN;NaN;NaN
2024-03-02;4;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-02 03:00:00+00:00;NaN;NaN;NaN
2024-03-02;5;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-02 04:00:00+00:00;NaN;NaN;NaN
2024-03-02;6;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-02 05:00:00+00:00;NaN;NaN;NaN
2024-03-02;7;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-02 06:00:00+00:00;NaN;NaN;NaN
2024-03-02;8;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-02 07:00:00+00:00;NaN;NaN;NaN
2024-03-02;9;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-02 08:00:00+00:00;NaN;NaN;NaN
2024-03-02;10;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-02 09:00:00+00:00;NaN;NaN;NaN
2024-03-02;11;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-02 10:00:00+00:00;NaN;NaN;NaN
2024-03-02;12;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-02 11:00:00+00:00;NaN;NaN;NaN
2024-03-02;13;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-02 12:00:00+00:00;NaN;NaN;NaN
2024-03-02;14;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-02 13:00:00+00:00;NaN;NaN;NaN
2024-03-02;15;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-02 14:00:00+00:00;NaN;NaN;NaN
2024-03-02;16;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-02 15:00:00+00:00;NaN;NaN;NaN
2024-03-02;17;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-02 16:00:00+00:00;NaN;NaN;NaN
2024-03-02;18;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-02 17:00:00+00:00;NaN;NaN;NaN
2024-03-02;19;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-02 18:00:00+00:00;NaN;NaN;NaN
2024-03-02;20;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-02 19:00:00+00:00;NaN;NaN;NaN
2024-03-02;21;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-02 20:00:00+00:00;NaN;NaN;NaN
2024-03-02;22;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-02 21:00:00+00:00;NaN;NaN;NaN
2024-03-03;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-02 23:00:00+00:00;NaN;NaN;NaN
2024-03-03;1;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-03 00:00:00+00:00;NaN;NaN;NaN
2024-03-03;2;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-03-03 01:00:00+00:00;NaN;NaN;NaN
