Datum (Ortszeit);Stunde des Tages (Ortszeit);Vollständigkeit;ZScore_Det0;ZScore_Det1;ZScore_Det2;hist_cor;localTime;month;qkfz;qlkw;qpkw;utc;vkfz;vlkw;vpkw
2024-02-01;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-31 23:00:00+00:00;NaN;NaN;NaN
2024-02-01;1;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-02-01 00:00:00+00:00;NaN;NaN;NaN
2024-02-01;2;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-02-01 01:00:00+00:00;NaN;NaN;NaN
2024-02-01;3;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-02-01 02:00:00+00:00;NaN;NaN;NaN
2024-02-01;4;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-02-01 03:00:00+00:00;NaN;NaN;NaN
2024-02-01;5;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-02-01 04:00:00+00:00;NaN;NaN;NaN
2024-02-01;6;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-02-01 05:00:00+00:00;NaN;NaN;NaN
2024-02-01;7;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-02-01 06:00:00+00:00;NaN;NaN;NaN
2024-02-01;8;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-02-01 07:00:00+00:00;NaN;NaN;NaN
2024-02-01;9;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-02-01 08:00:00+00:00;NaN;NaN;NaN
2024-02-01;10;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-02-01 09:00:00+00:00;NaN;NaN;NaN
2024-02-01;11;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-02-01 10:00:00+00:00;NaN;NaN;NaN
2024-02-01;12;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-02-01 11:00:00+00:00;NaN;NaN;NaN
2024-02-01;13;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-02-01 12:00:00+00:00;NaN;NaN;NaN
2024-02-01;14;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-02-01 13:00:00+00:00;NaN;NaN;NaN
2024-02-01;15;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-02-01 14:00:00+00:00;NaN;NaN;NaN
2024-02-01;16;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-02-01 15:00:00+00:00;NaN;NaN;NaN
2024-02-01;17;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-02-01 16:00:00+00:00;NaN;NaN;NaN
