Datum (Ortszeit);Stunde des Tages (Ortszeit);Vollständigkeit;ZScore_Det0;ZScore_Det1;ZScore_Det2;hist_cor;localTime;month;qkfz;qlkw;qpkw;utc;vkfz;vlkw;vpkw
2024-01-01;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2023-12-31 23:00:00+00:00;NaN;NaN;NaN
2024-01-01;1;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 00:00:00+00:00;NaN;NaN;NaN
2024-01-01;2;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 01:00:00+00:00;NaN;NaN;NaN
2024-01-01;3;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 02:00:00+00:00;NaN;NaN;NaN
2024-01-01;4;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 03:00:00+00:00;NaN;NaN;NaN
2024-01-01;5;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 04:00:00+00:00;NaN;NaN;NaN
2024-01-01;6;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 05:00:00+00:00;NaN;NaN;NaN
2024-01-01;7;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 06:00:00+00:00;NaN;NaN;NaN
2024-01-01;8;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 07:00:00+00:00;NaN;NaN;NaN
2024-01-01;9;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 08:00:00+00:00;NaN;NaN;NaN
2024-01-01;10;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 09:00:00+00:00;NaN;NaN;NaN
2024-01-01;11;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 10:00:00+00:00;NaN;NaN;NaN
2024-01-01;12;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 11:00:00+00:00;NaN;NaN;NaN
2024-01-01;13;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 12:00:00+00:00;NaN;NaN;NaN
2024-01-01;14;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 13:00:00+00:00;NaN;NaN;NaN
2024-01-01;15;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 14:00:00+00:00;NaN;NaN;NaN
2024-01-01;16;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 15:00:00+00:00;NaN;NaN;NaN
2024-01-01;17;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 16:00:00+00:00;NaN;NaN;NaN
2024-01-01;18;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 17:00:00+00:00;NaN;NaN;NaN
2024-01-01;19;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 18:00:00+00:00;NaN;NaN;NaN
2024-01-01;20;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 19:00:00+00:00;NaN;NaN;NaN
2024-01-01;21;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 20:00:00+00:00;NaN;NaN;NaN
2024-01-01;22;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 21:00:00+00:00;NaN;NaN;NaN
2024-01-01;23;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 22:00:00+00:00;NaN;NaN;NaN
2024-01-01;1;100.00;-0.46;0.00;0.00;0.08;2024-01-01 01:00:00+01:00;1.00;182.00;5.00;177.00;2024-01-01 00:00:00+00:00;53.00;53.00;53.00
2024-01-01;2;92.00;-0.46;0.00;0.00;0.08;2024-01-01 02:00:00+01:00;1.00;176.00;2.00;173.00;2024-01-01 01:00:00+00:00;51.00;51.00;51.00
2024-01-01;3;100.00;-0.46;0.00;0.00;0.08;2024-01-01 03:00:00+01:00;1.00;121.00;2.00;119.00;2024-01-01 02:00:00+00:00;52.00;52.00;52.00
2024-01-01;4;100.00;-0.46;0.00;0.00;0.08;2024-01-01 04:00:00+01:00;1.00;86.00;2.00;84.00;2024-01-01 03:00:00+00:00;53.00;54.00;53.00
2024-01-01;5;100.00;-0.46;0.00;0.00;0.08;2024-01-01 05:00:00+01:00;1.00;81.00;7.00;74.00;2024-01-01 04:00:00+00:00;54.00;53.00;55.00
2024-01-01;6;100.00;-0.46;0.00;0.00;0.08;2024-01-01 06:00:00+01:00;1.00;68.00;9.00;59.00;2024-01-01 05:00:00+00:00;56.00;58.00;56.00
2024-01-01;7;100.00;-0.46;0.00;0.00;0.08;2024-01-01 07:00:00+01:00;1.00;57.00;2.00;55.00;2024-01-01 06:00:00+00:00;57.00;59.00;56.00
2024-01-01;8;100.00;-0.46;0.00;0.00;0.08;2024-01-01 08:00:00+01:00;1.00;39.00;0.00;39.00;2024-01-01 07:00:00+00:00;62.00;NaN;62.00
2024-01-01;9;100.00;-0.46;0.00;0.00;0.08;2024-01-01 09:00:00+01:00;1.00;57.00;0.00;57.00;2024-01-01 08:00:00+00:00;54.00;NaN;54.00
2024-01-01;10;100.00;-0.46;0.00;0.00;0.08;2024-01-01 10:00:00+01:00;1.00;78.00;1.00;77.00;2024-01-01 09:00:00+00:00;52.00;52.00;52.00
