Datum (Ortszeit);Stunde des Tages (Ortszeit);Vollständigkeit;ZScore_Det0;ZScore_Det1;ZScore_Det2;hist_cor;localTime;month;qkfz;qlkw;qpkw;utc;vkfz;vlkw;vpkw
2024-01-01;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2023-12-31 23:00:00+00:00;NaN;NaN;NaN
2024-01-01;1;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 00:00:00+00:00;NaN;NaN;NaN
2024-01-01;2;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 01:00:00+00:00;NaN;NaN;NaN
2024-01-01;3;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 02:00:00+00:00;NaN;NaN;NaN
2024-01-01;4;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 03:00:00+00:00;NaN;NaN;NaN
2024-01-01;5;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 04:00:00+00:00;NaN;NaN;NaN
2024-01-01;6;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 05:00:00+00:00;NaN;NaN;NaN
2024-01-01;7;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 06:00:00+00:00;NaN;NaN;NaN
2024-01-01;8;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 07:00:00+00:00;NaN;NaN;NaN
2024-01-01;9;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 08:00:00+00:00;NaN;NaN;NaN
2024-01-01;10;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 09:00:00+00:00;NaN;NaN;NaN
2024-01-01;11;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 10:00:00+00:00;NaN;NaN;NaN
2024-01-01;12;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 11:00:00+00:00;NaN;NaN;NaN
2024-01-01;13;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 12:00:00+00:00;NaN;NaN;NaN
2024-01-01;14;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 13:00:00+00:00;NaN;NaN;NaN
2024-01-01;15;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 14:00:00+00:00;NaN;NaN;NaN
2024-01-01;16;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 15:00:00+00:00;NaN;NaN;NaN
2024-01-01;17;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 16:00:00+00:00;NaN;NaN;NaN
2024-01-01;18;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 17:00:00+00:00;NaN;NaN;NaN
2024-01-01;19;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 18:00:00+00:00;NaN;NaN;NaN
2024-01-01;20;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 19:00:00+00:00;NaN;NaN;NaN
2024-01-01;21;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 20:00:00+00:00;NaN;NaN;NaN
2024-01-01;22;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 21:00:00+00:00;NaN;NaN;NaN
2024-01-01;23;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 22:00:00+00:00;NaN;NaN;NaN
2024-01-01;1;100.00;-3.14;-0.75;0.00;-0.11;2024-01-01 01:00:00+01:00;1.00;345.00;265.00;80.00;2024-01-01 00:00:00+00:00;40.00;40.00;39.00
2024-01-01;2;100.00;-3.14;-0.75;0.00;-0.11;2024-01-01 02:00:00+01:00;1.00;319.00;234.00;85.00;2024-01-01 01:00:00+00:00;42.00;42.00;43.00
2024-01-01;3;100.00;-3.14;-0.75;0.00;-0.11;2024-01-01 03:00:00+01:00;1.00;239.00;170.00;69.00;2024-01-01 02:00:00+00:00;41.00;41.00;42.00
2024-01-01;4;100.00;-3.14;-0.75;0.00;-0.11;2024-01-01 04:00:00+01:00;1.00;211.00;147.00;64.00;2024-01-01 03:00:00+00:00;45.00;45.00;44.00
2024-01-01;5;100.00;-3.14;-0.75;0.00;-0.11;2024-01-01 05:00:00+01:00;1.00;218.00;115.00;103.00;2024-01-01 04:00:00+00:00;44.00;44.00;44.00
2024-01-01;6;100.00;-3.14;-0.75;0.00;-0.11;2024-01-01 06:00:00+01:00;1.00;174.00;149.00;25.00;2024-01-01 05:00:00+00:00;45.00;45.00;43.00
2024-01-01;7;100.00;-3.14;-0.75;0.00;-0.11;2024-01-01 07:00:00+01:00;1.00;131.00;52.00;79.00;2024-01-01 06:00:00+00:00;47.00;48.00;47.00
2024-01-01;8;100.00;-3.14;-0.75;0.00;-0.11;2024-01-01 08:00:00+01:00;1.00;88.00;30.00;58.00;2024-01-01 07:00:00+00:00;47.00;47.00;47.00
2024-01-01;9;100.00;-3.14;-0.75;0.00;-0.11;2024-01-01 09:00:00+01:00;1.00;117.00;29.00;88.00;2024-01-01 08:00:00+00:00;45.00;45.00;45.00
2024-01-01;10;100.00;-3.14;-0.75;0.00;-0.11;2024-01-01 10:00:00+01:00;1.00;155.00;51.00;104.00;2024-01-01 09:00:00+00:00;46.00;46.00;46.00
