Datum (Ortszeit);Stunde des Tages (Ortszeit);Vollständigkeit;ZScore_Det0;ZScore_Det1;ZScore_Det2;hist_cor;localTime;month;qkfz;qlkw;qpkw;utc;vkfz;vlkw;vpkw
2024-01-01;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2023-12-31 23:00:00+00:00;NaN;NaN;NaN
2024-01-01;1;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 00:00:00+00:00;NaN;NaN;NaN
2024-01-01;2;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 01:00:00+00:00;NaN;NaN;NaN
2024-01-01;3;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 02:00:00+00:00;NaN;NaN;NaN
2024-01-01;4;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 03:00:00+00:00;NaN;NaN;NaN
2024-01-01;5;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 04:00:00+00:00;NaN;NaN;NaN
2024-01-01;6;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 05:00:00+00:00;NaN;NaN;NaN
2024-01-01;7;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 06:00:00+00:00;NaN;NaN;NaN
2024-01-01;8;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 07:00:00+00:00;NaN;NaN;NaN
2024-01-01;9;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 08:00:00+00:00;NaN;NaN;NaN
2024-01-01;10;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 09:00:00+00:00;NaN;NaN;NaN
2024-01-01;11;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 10:00:00+00:00;NaN;NaN;NaN
2024-01-01;12;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 11:00:00+00:00;NaN;NaN;NaN
2024-01-01;13;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 12:00:00+00:00;NaN;NaN;NaN
2024-01-01;14;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 13:00:00+00:00;NaN;NaN;NaN
2024-01-01;15;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 14:00:00+00:00;NaN;NaN;NaN
2024-01-01;16;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 15:00:00+00:00;NaN;NaN;NaN
2024-01-01;17;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 16:00:00+00:00;NaN;NaN;NaN
2024-01-01;18;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 17:00:00+00:00;NaN;NaN;NaN
2024-01-01;19;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 18:00:00+00:00;NaN;NaN;NaN
2024-01-01;20;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 19:00:00+00:00;NaN;NaN;NaN
2024-01-01;21;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 20:00:00+00:00;NaN;NaN;NaN
2024-01-01;22;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 21:00:00+00:00;NaN;NaN;NaN
2024-01-01;23;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 22:00:00+00:00;NaN;NaN;NaN
2024-01-01;1;100.00;0.62;0.00;0.00;-0.01;2024-01-01 01:00:00+01:00;1.00;310.00;1.00;309.00;2024-01-01 00:00:00+00:00;50.00;53.00;50.00
2024-01-01;2;100.00;0.62;0.00;0.00;-0.01;2024-01-01 02:00:00+01:00;1.00;323.00;49.00;274.00;2024-01-01 01:00:00+00:00;49.00;48.00;49.00
2024-01-01;3;100.00;0.62;0.00;0.00;-0.01;2024-01-01 03:00:00+01:00;1.00;231.00;16.00;215.00;2024-01-01 02:00:00+00:00;53.00;53.00;53.00
2024-01-01;4;100.00;0.62;0.00;0.00;-0.01;2024-01-01 04:00:00+01:00;1.00;171.00;17.00;154.00;2024-01-01 03:00:00+00:00;53.00;53.00;53.00
2024-01-01;5;100.00;0.62;0.00;0.00;-0.01;2024-01-01 05:00:00+01:00;1.00;168.00;22.00;146.00;2024-01-01 04:00:00+00:00;53.00;51.00;53.00
2024-01-01;6;100.00;0.62;0.00;0.00;-0.01;2024-01-01 06:00:00+01:00;1.00;107.00;15.00;92.00;2024-01-01 05:00:00+00:00;57.00;57.00;56.00
2024-01-01;7;100.00;0.62;0.00;0.00;-0.01;2024-01-01 07:00:00+01:00;1.00;93.00;2.00;91.00;2024-01-01 06:00:00+00:00;57.00;63.00;57.00
2024-01-01;8;100.00;0.62;0.00;0.00;-0.01;2024-01-01 08:00:00+01:00;1.00;118.00;2.00;116.00;2024-01-01 07:00:00+00:00;56.00;55.00;56.00
2024-01-01;9;100.00;0.62;0.00;0.00;-0.01;2024-01-01 09:00:00+01:00;1.00;123.00;3.00;120.00;2024-01-01 08:00:00+00:00;57.00;52.00;57.00
2024-01-01;10;100.00;0.62;0.00;0.00;-0.01;2024-01-01 10:00:00+01:00;1.00;219.00;5.00;214.00;2024-01-01 09:00:00+00:00;55.00;59.00;55.00
