Datum (Ortszeit);Stunde des Tages (Ortszeit);Vollständigkeit;ZScore_Det0;ZScore_Det1;ZScore_Det2;hist_cor;localTime;month;qkfz;qlkw;qpkw;utc;vkfz;vlkw;vpkw
2024-01-01;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2023-12-31 23:00:00+00:00;NaN;NaN;NaN
2024-01-01;1;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 00:00:00+00:00;NaN;NaN;NaN
2024-01-01;2;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 01:00:00+00:00;NaN;NaN;NaN
2024-01-01;3;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 02:00:00+00:00;NaN;NaN;NaN
2024-01-01;4;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 03:00:00+00:00;NaN;NaN;NaN
2024-01-01;5;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 04:00:00+00:00;NaN;NaN;NaN
2024-01-01;6;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 05:00:00+00:00;NaN;NaN;NaN
2024-01-01;7;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 06:00:00+00:00;NaN;NaN;NaN
2024-01-01;8;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 07:00:00+00:00;NaN;NaN;NaN
2024-01-01;9;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 08:00:00+00:00;NaN;NaN;NaN
2024-01-01;10;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 09:00:00+00:00;NaN;NaN;NaN
2024-01-01;11;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 10:00:00+00:00;NaN;NaN;NaN
2024-01-01;12;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 11:00:00+00:00;NaN;NaN;NaN
2024-01-01;13;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 12:00:00+00:00;NaN;NaN;NaN
2024-01-01;14;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 13:00:00+00:00;NaN;NaN;NaN
2024-01-01;15;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 14:00:00+00:00;NaN;NaN;NaN
2024-01-01;16;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 15:00:00+00:00;NaN;NaN;NaN
2024-01-01;17;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 16:00:00+00:00;NaN;NaN;NaN
2024-01-01;18;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 17:00:00+00:00;NaN;NaN;NaN
2024-01-01;19;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 18:00:00+00:00;NaN;NaN;NaN
2024-01-01;20;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 19:00:00+00:00;NaN;NaN;NaN
2024-01-01;21;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 20:00:00+00:00;NaN;NaN;NaN
2024-01-01;22;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 21:00:00+00:00;NaN;NaN;NaN
2024-01-01;23;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 22:00:00+00:00;NaN;NaN;NaN
2024-01-01;1;100.00;0.00;-2.37;-2.35;0.12;2024-01-01 01:00:00+01:00;1.00;50.00;44.00;6.00;2024-01-01 00:00:00+00:00;47.00;47.00;48.00
2024-01-01;2;100.00;0.00;-2.37;-2.35;0.12;2024-01-01 02:00:00+01:00;1.00;51.00;45.00;6.00;2024-01-01 01:00:00+00:00;40.00;40.00;43.00
2024-01-01;3;100.00;0.00;-2.37;-2.35;0.12;2024-01-01 03:00:00+01:00;1.00;32.00;29.00;3.00;2024-01-01 02:00:00+00:00;46.00;46.00;45.00
2024-01-01;4;100.00;0.00;-2.37;-2.35;0.12;2024-01-01 04:00:00+01:00;1.00;27.00;27.00;0.00;2024-01-01 03:00:00+00:00;52.00;52.00;NaN
2024-01-01;5;100.00;0.00;-2.37;-2.35;0.12;2024-01-01 05:00:00+01:00;1.00;34.00;34.00;0.00;2024-01-01 04:00:00+00:00;49.00;49.00;NaN
2024-01-01;6;100.00;0.00;-2.37;-2.35;0.12;2024-01-01 06:00:00+01:00;1.00;7.00;2.00;5.00;2024-01-01 05:00:00+00:00;44.00;46.00;43.00
2024-01-01;7;100.00;0.00;-2.37;-2.35;0.12;2024-01-01 07:00:00+01:00;1.00;13.00;4.00;9.00;2024-01-01 06:00:00+00:00;52.00;58.00;49.00
2024-01-01;8;100.00;0.00;-2.37;-2.35;0.12;2024-01-01 08:00:00+01:00;1.00;14.00;12.00;2.00;2024-01-01 07:00:00+00:00;46.00;46.00;40.00
2024-01-01;9;100.00;0.00;-2.37;-2.35;0.12;2024-01-01 09:00:00+01:00;1.00;10.00;9.00;1.00;2024-01-01 08:00:00+00:00;51.00;50.00;64.00
2024-01-01;10;100.00;0.00;-2.37;-2.35;0.12;2024-01-01 10:00:00+01:00;1.00;14.00;5.00;9.00;2024-01-01 09:00:00+00:00;55.00;58.00;53.00
