Datum (Ortszeit);Stunde des Tages (Ortszeit);Vollständigkeit;ZScore_Det0;ZScore_Det1;ZScore_Det2;hist_cor;localTime;month;qkfz;qlkw;qpkw;utc;vkfz;vlkw;vpkw
2024-01-01;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2023-12-31 23:00:00+00:00;NaN;NaN;NaN
2024-01-01;1;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 00:00:00+00:00;NaN;NaN;NaN
2024-01-01;2;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 01:00:00+00:00;NaN;NaN;NaN
2024-01-01;3;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 02:00:00+00:00;NaN;NaN;NaN
2024-01-01;4;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 03:00:00+00:00;NaN;NaN;NaN
2024-01-01;5;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 04:00:00+00:00;NaN;NaN;NaN
2024-01-01;6;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 05:00:00+00:00;NaN;NaN;NaN
2024-01-01;7;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 06:00:00+00:00;NaN;NaN;NaN
2024-01-01;8;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 07:00:00+00:00;NaN;NaN;NaN
2024-01-01;9;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 08:00:00+00:00;NaN;NaN;NaN
2024-01-01;10;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 09:00:00+00:00;NaN;NaN;NaN
2024-01-01;11;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 10:00:00+00:00;NaN;NaN;NaN
2024-01-01;12;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 11:00:00+00:00;NaN;NaN;NaN
2024-01-01;13;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 12:00:00+00:00;NaN;NaN;NaN
2024-01-01;14;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 13:00:00+00:00;NaN;NaN;NaN
2024-01-01;15;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 14:00:00+00:00;NaN;NaN;NaN
2024-01-01;16;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 15:00:00+00:00;NaN;NaN;NaN
2024-01-01;17;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 16:00:00+00:00;NaN;NaN;NaN
2024-01-01;18;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 17:00:00+00:00;NaN;NaN;NaN
2024-01-01;19;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 18:00:00+00:00;NaN;NaN;NaN
2024-01-01;20;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 19:00:00+00:00;NaN;NaN;NaN
2024-01-01;21;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 20:00:00+00:00;NaN;NaN;NaN
2024-01-01;22;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 21:00:00+00:00;NaN;NaN;NaN
2024-01-01;23;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 22:00:00+00:00;NaN;NaN;NaN
2024-01-01;1;92.00;-1.19;0.00;-3.49;0.11;2024-01-01 01:00:00+01:00;1.00;213.00;0.00;213.00;2024-01-01 00:00:00+00:00;53.00;NaN;53.00
2024-01-01;2;100.00;-1.19;0.00;-3.49;0.11;2024-01-01 02:00:00+01:00;1.00;253.00;0.00;253.00;2024-01-01 01:00:00+00:00;53.00;NaN;53.00
2024-01-01;3;100.00;-1.19;0.00;-3.49;0.11;2024-01-01 03:00:00+01:00;1.00;204.00;0.00;204.00;2024-01-01 02:00:00+00:00;53.00;NaN;53.00
2024-01-01;4;100.00;-1.19;0.00;-3.49;0.11;2024-01-01 04:00:00+01:00;1.00;151.00;0.00;151.00;2024-01-01 03:00:00+00:00;54.00;NaN;54.00
2024-01-01;5;100.00;-1.19;0.00;-3.49;0.11;2024-01-01 05:00:00+01:00;1.00;104.00;1.00;103.00;2024-01-01 04:00:00+00:00;56.00;59.00;56.00
2024-01-01;6;100.00;-1.19;0.00;-3.49;0.11;2024-01-01 06:00:00+01:00;1.00;84.00;0.00;84.00;2024-01-01 05:00:00+00:00;57.00;NaN;57.00
2024-01-01;7;100.00;-1.19;0.00;-3.49;0.11;2024-01-01 07:00:00+01:00;1.00;71.00;0.00;71.00;2024-01-01 06:00:00+00:00;58.00;NaN;58.00
2024-01-01;8;100.00;-1.19;0.00;-3.49;0.11;2024-01-01 08:00:00+01:00;1.00;67.00;0.00;67.00;2024-01-01 07:00:00+00:00;57.00;NaN;57.00
2024-01-01;9;100.00;-1.19;0.00;-3.49;0.11;2024-01-01 09:00:00+01:00;1.00;74.00;2.00;72.00;2024-01-01 08:00:00+00:00;57.00;58.00;57.00
2024-01-01;10;100.00;-1.19;0.00;-3.49;0.11;2024-01-01 10:00:00+01:00;1.00;100.00;2.00;98.00;2024-01-01 09:00:00+00:00;56.00;55.00;56.00
