Datum (Ortszeit);Stunde des Tages (Ortszeit);Vollständigkeit;ZScore_Det0;ZScore_Det1;ZScore_Det2;hist_cor;localTime;month;qkfz;qlkw;qpkw;utc;vkfz;vlkw;vpkw
2024-01-01;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2023-12-31 23:00:00+00:00;NaN;NaN;NaN
2024-01-01;1;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 00:00:00+00:00;NaN;NaN;NaN
2024-01-01;2;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 01:00:00+00:00;NaN;NaN;NaN
2024-01-01;3;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 02:00:00+00:00;NaN;NaN;NaN
2024-01-01;4;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 03:00:00+00:00;NaN;NaN;NaN
2024-01-01;5;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 04:00:00+00:00;NaN;NaN;NaN
2024-01-01;6;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 05:00:00+00:00;NaN;NaN;NaN
2024-01-01;7;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 06:00:00+00:00;NaN;NaN;NaN
2024-01-01;8;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 07:00:00+00:00;NaN;NaN;NaN
2024-01-01;9;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 08:00:00+00:00;NaN;NaN;NaN
2024-01-01;10;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 09:00:00+00:00;NaN;NaN;NaN
2024-01-01;11;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 10:00:00+00:00;NaN;NaN;NaN
2024-01-01;12;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 11:00:00+00:00;NaN;NaN;NaN
2024-01-01;13;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 12:00:00+00:00;NaN;NaN;NaN
2024-01-01;14;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 13:00:00+00:00;NaN;NaN;NaN
2024-01-01;15;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 14:00:00+00:00;NaN;NaN;NaN
2024-01-01;16;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 15:00:00+00:00;NaN;NaN;NaN
2024-01-01;17;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 16:00:00+00:00;NaN;NaN;NaN
2024-01-01;18;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 17:00:00+00:00;NaN;NaN;NaN
2024-01-01;19;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 18:00:00+00:00;NaN;NaN;NaN
2024-01-01;20;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 19:00:00+00:00;NaN;NaN;NaN
2024-01-01;21;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 20:00:00+00:00;NaN;NaN;NaN
2024-01-01;22;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 21:00:00+00:00;NaN;NaN;NaN
2024-01-01;23;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-01-01 22:00:00+00:00;NaN;NaN;NaN
2024-01-01;1;100.00;0.00;0.74;0.00;0.60;2024-01-01 01:00:00+01:00;1.00;370.00;0.00;370.00;2024-01-01 00:00:00+00:00;73.00;NaN;73.00
2024-01-01;2;100.00;0.00;0.74;0.00;0.60;2024-01-01 02:00:00+01:00;1.00;385.00;0.00;385.00;2024-01-01 01:00:00+00:00;74.00;NaN;74.00
2024-01-01;3;100.00;0.00;0.74;0.00;0.60;2024-01-01 03:00:00+01:00;1.00;246.00;1.00;245.00;2024-01-01 02:00:00+00:00;74.00;69.00;74.00
2024-01-01;4;100.00;0.00;0.74;0.00;0.60;2024-01-01 04:00:00+01:00;1.00;167.00;8.00;159.00;2024-01-01 03:00:00+00:00;75.00;75.00;75.00
2024-01-01;5;92.00;0.00;0.74;0.00;0.60;2024-01-01 05:00:00+01:00;1.00;115.00;3.00;111.00;2024-01-01 04:00:00+00:00;73.00;71.00;73.00
2024-01-01;6;100.00;0.00;0.74;0.00;0.60;2024-01-01 06:00:00+01:00;1.00;96.00;4.00;92.00;2024-01-01 05:00:00+00:00;78.00;78.00;78.00
2024-01-01;7;100.00;0.00;0.74;0.00;0.60;2024-01-01 07:00:00+01:00;1.00;94.00;9.00;85.00;2024-01-01 06:00:00+00:00;71.00;69.00;71.00
2024-01-01;8;100.00;0.00;0.74;0.00;0.60;2024-01-01 08:00:00+01:00;1.00;178.00;9.00;169.00;2024-01-01 07:00:00+00:00;78.00;81.00;78.00
2024-01-01;9;83.00;0.00;0.74;0.00;0.60;2024-01-01 09:00:00+01:00;1.00;360.00;12.00;348.00;2024-01-01 08:00:00+00:00;79.00;88.00;79.00
2024-01-01;10;75.00;0.00;0.74;0.00;0.60;2024-01-01 10:00:00+01:00;1.00;704.00;13.00;691.00;2024-01-01 09:00:00+00:00;80.00;87.00;80.00
