Datum (Ortszeit);Stunde des Tages (Ortszeit);Vollständigkeit;ZScore_Det0;ZScore_Det1;ZScore_Det2;hist_cor;localTime;month;qkfz;qlkw;qpkw;utc;vkfz;vlkw;vpkw
2024-11-01;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-31 23:00:00+00:00;NaN;NaN;NaN
2024-11-01;1;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 00:00:00+00:00;NaN;NaN;NaN
2024-11-01;2;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 01:00:00+00:00;NaN;NaN;NaN
2024-11-01;3;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 02:00:00+00:00;NaN;NaN;NaN
2024-11-01;4;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 03:00:00+00:00;NaN;NaN;NaN
2024-11-01;5;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 04:00:00+00:00;NaN;NaN;NaN
2024-11-01;6;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 05:00:00+00:00;NaN;NaN;NaN
2024-11-01;7;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 06:00:00+00:00;NaN;NaN;NaN
2024-11-01;8;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 07:00:00+00:00;NaN;NaN;NaN
2024-11-01;9;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 08:00:00+00:00;NaN;NaN;NaN
2024-11-01;10;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 09:00:00+00:00;NaN;NaN;NaN
2024-11-01;11;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 10:00:00+00:00;NaN;NaN;NaN
2024-11-01;12;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 11:00:00+00:00;NaN;NaN;NaN
2024-11-01;13;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 12:00:00+00:00;NaN;NaN;NaN
2024-11-01;14;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 13:00:00+00:00;NaN;NaN;NaN
2024-11-01;15;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 14:00:00+00:00;NaN;NaN;NaN
2024-11-01;16;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 15:00:00+00:00;NaN;NaN;NaN
2024-11-01;17;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 16:00:00+00:00;NaN;NaN;NaN
2024-11-01;18;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 17:00:00+00:00;NaN;NaN;NaN
2024-11-01;19;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 18:00:00+00:00;NaN;NaN;NaN
2024-11-01;20;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 19:00:00+00:00;NaN;NaN;NaN
2024-11-01;21;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 20:00:00+00:00;NaN;NaN;NaN
2024-11-01;22;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 21:00:00+00:00;NaN;NaN;NaN
2024-11-01;23;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 22:00:00+00:00;NaN;NaN;NaN
2024-11-01;0;100.00;-1.67;0.00;0.00;0.82;2024-11-01 00:00:00+01:00;10.00;405.00;14.00;391.00;2024-10-31 23:00:00+00:00;39.00;37.00;39.00
2024-11-01;1;100.00;-1.12;-2.55;0.00;0.87;2024-11-01 01:00:00+01:00;11.00;336.00;3.00;333.00;2024-11-01 00:00:00+00:00;44.00;42.00;44.00
2024-11-01;2;100.00;-1.12;-2.55;0.00;0.87;2024-11-01 02:00:00+01:00;11.00;230.00;3.00;227.00;2024-11-01 01:00:00+00:00;47.00;46.00;47.00
2024-11-01;3;100.00;-1.12;-2.55;0.00;0.87;2024-11-01 03:00:00+01:00;11.00;227.00;3.00;224.00;2024-11-01 02:00:00+00:00;48.00;49.00;48.00
2024-11-01;4;100.00;-1.12;-2.55;0.00;0.87;2024-11-01 04:00:00+01:00;11.00;198.00;6.00;192.00;2024-11-01 03:00:00+00:00;46.00;45.00;46.00
2024-11-01;5;100.00;-1.12;-2.55;0.00;0.87;2024-11-01 05:00:00+01:00;11.00;282.00;20.00;262.00;2024-11-01 04:00:00+00:00;39.00;38.00;39.00
2024-11-01;6;100.00;-1.12;-2.55;0.00;0.87;2024-11-01 06:00:00+01:00;11.00;476.00;45.00;431.00;2024-11-01 05:00:00+00:00;30.00;30.00;30.00
2024-11-01;7;100.00;-1.12;-2.55;0.00;0.87;2024-11-01 07:00:00+01:00;11.00;691.00;61.00;630.00;2024-11-01 06:00:00+00:00;29.00;29.00;29.00
