Datum (Ortszeit);Stunde des Tages (Ortszeit);Vollständigkeit;ZScore_Det0;ZScore_Det1;ZScore_Det2;hist_cor;localTime;month;qkfz;qlkw;qpkw;utc;vkfz;vlkw;vpkw
2024-11-01;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-31 23:00:00+00:00;NaN;NaN;NaN
2024-11-01;1;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 00:00:00+00:00;NaN;NaN;NaN
2024-11-01;2;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 01:00:00+00:00;NaN;NaN;NaN
2024-11-01;3;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 02:00:00+00:00;NaN;NaN;NaN
2024-11-01;4;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 03:00:00+00:00;NaN;NaN;NaN
2024-11-01;5;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 04:00:00+00:00;NaN;NaN;NaN
2024-11-01;6;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 05:00:00+00:00;NaN;NaN;NaN
2024-11-01;7;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 06:00:00+00:00;NaN;NaN;NaN
2024-11-01;8;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 07:00:00+00:00;NaN;NaN;NaN
2024-11-01;9;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 08:00:00+00:00;NaN;NaN;NaN
2024-11-01;10;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 09:00:00+00:00;NaN;NaN;NaN
2024-11-01;11;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 10:00:00+00:00;NaN;NaN;NaN
2024-11-01;12;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 11:00:00+00:00;NaN;NaN;NaN
2024-11-01;13;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 12:00:00+00:00;NaN;NaN;NaN
2024-11-01;14;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 13:00:00+00:00;NaN;NaN;NaN
2024-11-01;15;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 14:00:00+00:00;NaN;NaN;NaN
2024-11-01;16;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 15:00:00+00:00;NaN;NaN;NaN
2024-11-01;17;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 16:00:00+00:00;NaN;NaN;NaN
2024-11-01;18;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 17:00:00+00:00;NaN;NaN;NaN
2024-11-01;19;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 18:00:00+00:00;NaN;NaN;NaN
2024-11-01;20;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 19:00:00+00:00;NaN;NaN;NaN
2024-11-01;21;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 20:00:00+00:00;NaN;NaN;NaN
2024-11-01;22;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 21:00:00+00:00;NaN;NaN;NaN
2024-11-01;23;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 22:00:00+00:00;NaN;NaN;NaN
2024-11-01;0;100.00;0.00;0.86;0.00;0.85;2024-11-01 00:00:00+01:00;10.00;200.00;3.00;197.00;2024-10-31 23:00:00+00:00;55.00;55.00;55.00
2024-11-01;1;92.00;-1.31;0.45;0.00;0.79;2024-11-01 01:00:00+01:00;11.00;165.00;3.00;161.00;2024-11-01 00:00:00+00:00;56.00;55.00;56.00
2024-11-01;2;92.00;-1.31;0.45;0.00;0.79;2024-11-01 02:00:00+01:00;11.00;143.00;11.00;132.00;2024-11-01 01:00:00+00:00;57.00;56.00;57.00
2024-11-01;3;100.00;-1.31;0.45;0.00;0.79;2024-11-01 03:00:00+01:00;11.00;119.00;5.00;114.00;2024-11-01 02:00:00+00:00;58.00;57.00;58.00
2024-11-01;4;100.00;-1.31;0.45;0.00;0.79;2024-11-01 04:00:00+01:00;11.00;180.00;6.00;174.00;2024-11-01 03:00:00+00:00;58.00;59.00;58.00
2024-11-01;5;92.00;-1.31;0.45;0.00;0.79;2024-11-01 05:00:00+01:00;11.00;403.00;26.00;376.00;2024-11-01 04:00:00+00:00;55.00;55.00;55.00
2024-11-01;6;100.00;-1.31;0.45;0.00;0.79;2024-11-01 06:00:00+01:00;11.00;648.00;28.00;620.00;2024-11-01 05:00:00+00:00;50.00;50.00;50.00
2024-11-01;7;92.00;-1.31;0.45;0.00;0.79;2024-11-01 07:00:00+01:00;11.00;568.00;33.00;536.00;2024-11-01 06:00:00+00:00;48.00;48.00;48.00
