Datum (Ortszeit);Stunde des Tages (Ortszeit);Vollständigkeit;ZScore_Det0;ZScore_Det1;ZScore_Det2;hist_cor;localTime;month;qkfz;qlkw;qpkw;utc;vkfz;vlkw;vpkw
2024-11-01;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-31 23:00:00+00:00;NaN;NaN;NaN
2024-11-01;1;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 00:00:00+00:00;NaN;NaN;NaN
2024-11-01;2;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 01:00:00+00:00;NaN;NaN;NaN
2024-11-01;3;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 02:00:00+00:00;NaN;NaN;NaN
2024-11-01;4;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 03:00:00+00:00;NaN;NaN;NaN
2024-11-01;5;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 04:00:00+00:00;NaN;NaN;NaN
2024-11-01;6;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 05:00:00+00:00;NaN;NaN;NaN
2024-11-01;7;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 06:00:00+00:00;NaN;NaN;NaN
2024-11-01;8;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 07:00:00+00:00;NaN;NaN;NaN
2024-11-01;9;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 08:00:00+00:00;NaN;NaN;NaN
2024-11-01;10;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 09:00:00+00:00;NaN;NaN;NaN
2024-11-01;11;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 10:00:00+00:00;NaN;NaN;NaN
2024-11-01;12;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 11:00:00+00:00;NaN;NaN;NaN
2024-11-01;13;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 12:00:00+00:00;NaN;NaN;NaN
2024-11-01;14;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 13:00:00+00:00;NaN;NaN;NaN
2024-11-01;15;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 14:00:00+00:00;NaN;NaN;NaN
2024-11-01;16;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 15:00:00+00:00;NaN;NaN;NaN
2024-11-01;17;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 16:00:00+00:00;NaN;NaN;NaN
2024-11-01;18;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 17:00:00+00:00;NaN;NaN;NaN
2024-11-01;19;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 18:00:00+00:00;NaN;NaN;NaN
2024-11-01;20;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 19:00:00+00:00;NaN;NaN;NaN
2024-11-01;21;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 20:00:00+00:00;NaN;NaN;NaN
2024-11-01;22;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 21:00:00+00:00;NaN;NaN;NaN
2024-11-01;23;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 22:00:00+00:00;NaN;NaN;NaN
2024-11-01;0;92.00;1.41;0.00;0.00;0.94;2024-11-01 00:00:00+01:00;10.00;64.00;1.00;63.00;2024-10-31 23:00:00+00:00;46.00;44.00;46.00
2024-11-01;1;100.00;1.24;-1.60;0.00;0.92;2024-11-01 01:00:00+01:00;11.00;24.00;1.00;23.00;2024-11-01 00:00:00+00:00;48.00;47.00;48.00
2024-11-01;2;92.00;1.24;-1.60;0.00;0.92;2024-11-01 02:00:00+01:00;11.00;37.00;0.00;37.00;2024-11-01 01:00:00+00:00;46.00;NaN;46.00
2024-11-01;3;100.00;1.24;-1.60;0.00;0.92;2024-11-01 03:00:00+01:00;11.00;50.00;3.00;47.00;2024-11-01 02:00:00+00:00;44.00;43.00;44.00
2024-11-01;4;100.00;1.24;-1.60;0.00;0.92;2024-11-01 04:00:00+01:00;11.00;73.00;7.00;66.00;2024-11-01 03:00:00+00:00;41.00;41.00;41.00
2024-11-01;5;100.00;1.24;-1.60;0.00;0.92;2024-11-01 05:00:00+01:00;11.00;199.00;23.00;176.00;2024-11-01 04:00:00+00:00;40.00;40.00;40.00
2024-11-01;6;100.00;1.24;-1.60;0.00;0.92;2024-11-01 06:00:00+01:00;11.00;339.00;17.00;322.00;2024-11-01 05:00:00+00:00;39.00;39.00;39.00
2024-11-01;7;100.00;1.24;-1.60;0.00;0.92;2024-11-01 07:00:00+01:00;11.00;377.00;22.00;355.00;2024-11-01 06:00:00+00:00;41.00;41.00;41.00
