Datum (Ortszeit);Stunde des Tages (Ortszeit);Vollständigkeit;ZScore_Det0;ZScore_Det1;ZScore_Det2;hist_cor;localTime;month;qkfz;qlkw;qpkw;utc;vkfz;vlkw;vpkw
2024-11-01;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-31 23:00:00+00:00;NaN;NaN;NaN
2024-11-01;1;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 00:00:00+00:00;NaN;NaN;NaN
2024-11-01;2;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 01:00:00+00:00;NaN;NaN;NaN
2024-11-01;3;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 02:00:00+00:00;NaN;NaN;NaN
2024-11-01;4;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 03:00:00+00:00;NaN;NaN;NaN
2024-11-01;5;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 04:00:00+00:00;NaN;NaN;NaN
2024-11-01;6;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 05:00:00+00:00;NaN;NaN;NaN
2024-11-01;7;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 06:00:00+00:00;NaN;NaN;NaN
2024-11-01;8;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 07:00:00+00:00;NaN;NaN;NaN
2024-11-01;9;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 08:00:00+00:00;NaN;NaN;NaN
2024-11-01;10;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 09:00:00+00:00;NaN;NaN;NaN
2024-11-01;11;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 10:00:00+00:00;NaN;NaN;NaN
2024-11-01;12;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 11:00:00+00:00;NaN;NaN;NaN
2024-11-01;13;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 12:00:00+00:00;NaN;NaN;NaN
2024-11-01;14;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 13:00:00+00:00;NaN;NaN;NaN
2024-11-01;15;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 14:00:00+00:00;NaN;NaN;NaN
2024-11-01;16;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 15:00:00+00:00;NaN;NaN;NaN
2024-11-01;17;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 16:00:00+00:00;NaN;NaN;NaN
2024-11-01;18;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 17:00:00+00:00;NaN;NaN;NaN
2024-11-01;19;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 18:00:00+00:00;NaN;NaN;NaN
2024-11-01;20;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 19:00:00+00:00;NaN;NaN;NaN
2024-11-01;21;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 20:00:00+00:00;NaN;NaN;NaN
2024-11-01;22;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 21:00:00+00:00;NaN;NaN;NaN
2024-11-01;23;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 22:00:00+00:00;NaN;NaN;NaN
2024-11-01;0;100.00;1.23;0.00;1.16;0.95;2024-11-01 00:00:00+01:00;10.00;133.00;5.00;128.00;2024-10-31 23:00:00+00:00;62.00;62.00;62.00
2024-11-01;1;100.00;0.92;-1.44;0.85;0.93;2024-11-01 01:00:00+01:00;11.00;86.00;8.00;78.00;2024-11-01 00:00:00+00:00;62.00;62.00;62.00
2024-11-01;2;100.00;0.92;-1.44;0.85;0.93;2024-11-01 02:00:00+01:00;11.00;55.00;1.00;54.00;2024-11-01 01:00:00+00:00;65.00;70.00;65.00
2024-11-01;3;100.00;0.92;-1.44;0.85;0.93;2024-11-01 03:00:00+01:00;11.00;62.00;8.00;54.00;2024-11-01 02:00:00+00:00;60.00;60.00;60.00
2024-11-01;4;100.00;0.92;-1.44;0.85;0.93;2024-11-01 04:00:00+01:00;11.00;69.00;4.00;65.00;2024-11-01 03:00:00+00:00;56.00;60.00;55.00
2024-11-01;5;100.00;0.92;-1.44;0.85;0.93;2024-11-01 05:00:00+01:00;11.00;178.00;12.00;166.00;2024-11-01 04:00:00+00:00;57.00;57.00;57.00
2024-11-01;6;100.00;0.92;-1.44;0.85;0.93;2024-11-01 06:00:00+01:00;11.00;270.00;26.00;244.00;2024-11-01 05:00:00+00:00;57.00;57.00;57.00
2024-11-01;7;100.00;0.92;-1.44;0.85;0.93;2024-11-01 07:00:00+01:00;11.00;348.00;29.00;319.00;2024-11-01 06:00:00+00:00;55.00;55.00;55.00
