Datum (Ortszeit);Stunde des Tages (Ortszeit);Vollständigkeit;ZScore_Det0;ZScore_Det1;ZScore_Det2;hist_cor;localTime;month;qkfz;qlkw;qpkw;utc;vkfz;vlkw;vpkw
2024-11-01;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-10-31 23:00:00+00:00;NaN;NaN;NaN
2024-11-01;1;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 00:00:00+00:00;NaN;NaN;NaN
2024-11-01;2;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 01:00:00+00:00;NaN;NaN;NaN
2024-11-01;3;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 02:00:00+00:00;NaN;NaN;NaN
2024-11-01;4;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 03:00:00+00:00;NaN;NaN;NaN
2024-11-01;5;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 04:00:00+00:00;NaN;NaN;NaN
2024-11-01;6;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 05:00:00+00:00;NaN;NaN;NaN
2024-11-01;7;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 06:00:00+00:00;NaN;NaN;NaN
2024-11-01;8;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 07:00:00+00:00;NaN;NaN;NaN
2024-11-01;9;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 08:00:00+00:00;NaN;NaN;NaN
2024-11-01;10;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 09:00:00+00:00;NaN;NaN;NaN
2024-11-01;11;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 10:00:00+00:00;NaN;NaN;NaN
2024-11-01;12;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 11:00:00+00:00;NaN;NaN;NaN
2024-11-01;13;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 12:00:00+00:00;NaN;NaN;NaN
2024-11-01;14;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 13:00:00+00:00;NaN;NaN;NaN
2024-11-01;15;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 14:00:00+00:00;NaN;NaN;NaN
2024-11-01;16;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 15:00:00+00:00;NaN;NaN;NaN
2024-11-01;17;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 16:00:00+00:00;NaN;NaN;NaN
2024-11-01;18;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 17:00:00+00:00;NaN;NaN;NaN
2024-11-01;19;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 18:00:00+00:00;NaN;NaN;NaN
2024-11-01;20;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 19:00:00+00:00;NaN;NaN;NaN
2024-11-01;21;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 20:00:00+00:00;NaN;NaN;NaN
2024-11-01;22;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 21:00:00+00:00;NaN;NaN;NaN
2024-11-01;23;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-11-01 22:00:00+00:00;NaN;NaN;NaN
2024-11-01;0;100.00;-1.60;0.14;0.00;0.86;2024-11-01 00:00:00+01:00;10.00;178.00;3.00;175.00;2024-10-31 23:00:00+00:00;48.00;49.00;48.00
2024-11-01;1;100.00;-0.61;-0.80;-1.20;0.81;2024-11-01 01:00:00+01:00;11.00;142.00;1.00;141.00;2024-11-01 00:00:00+00:00;48.00;49.00;48.00
2024-11-01;2;100.00;-0.61;-0.80;-1.20;0.81;2024-11-01 02:00:00+01:00;11.00;111.00;4.00;107.00;2024-11-01 01:00:00+00:00;48.00;50.00;48.00
2024-11-01;3;100.00;-0.61;-0.80;-1.20;0.81;2024-11-01 03:00:00+01:00;11.00;98.00;3.00;95.00;2024-11-01 02:00:00+00:00;50.00;51.00;50.00
2024-11-01;4;100.00;-0.61;-0.80;-1.20;0.81;2024-11-01 04:00:00+01:00;11.00;71.00;0.00;71.00;2024-11-01 03:00:00+00:00;45.00;NaN;45.00
2024-11-01;5;100.00;-0.61;-0.80;-1.20;0.81;2024-11-01 05:00:00+01:00;11.00;119.00;1.00;118.00;2024-11-01 04:00:00+00:00;47.00;48.00;47.00
2024-11-01;6;100.00;-0.61;-0.80;-1.20;0.81;2024-11-01 06:00:00+01:00;11.00;193.00;13.00;180.00;2024-11-01 05:00:00+00:00;47.00;48.00;47.00
2024-11-01;7;100.00;-0.61;-0.80;-1.20;0.81;2024-11-01 07:00:00+01:00;11.00;245.00;13.00;232.00;2024-11-01 06:00:00+00:00;48.00;49.00;48.00
