Datum (Ortszeit);Stunde des Tages (Ortszeit);Vollständigkeit;ZScore_Det0;ZScore_Det1;ZScore_Det2;hist_cor;localTime;month;qkfz;qlkw;qpkw;utc;vkfz;vlkw;vpkw
2024-08-01;0;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-07-31 22:00:00+00:00;NaN;NaN;NaN
2024-08-01;1;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-07-31 23:00:00+00:00;NaN;NaN;NaN
2024-08-01;2;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-08-01 00:00:00+00:00;NaN;NaN;NaN
2024-08-01;3;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-08-01 01:00:00+00:00;NaN;NaN;NaN
2024-08-01;4;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-08-01 02:00:00+00:00;NaN;NaN;NaN
2024-08-01;5;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-08-01 03:00:00+00:00;NaN;NaN;NaN
2024-08-01;6;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-08-01 04:00:00+00:00;NaN;NaN;NaN
2024-08-01;7;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-08-01 05:00:00+00:00;NaN;NaN;NaN
2024-08-01;8;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-08-01 06:00:00+00:00;NaN;NaN;NaN
2024-08-01;9;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-08-01 07:00:00+00:00;NaN;NaN;NaN
2024-08-01;10;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-08-01 08:00:00+00:00;NaN;NaN;NaN
2024-08-01;11;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-08-01 09:00:00+00:00;NaN;NaN;NaN
2024-08-01;12;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-08-01 10:00:00+00:00;NaN;NaN;NaN
2024-08-01;13;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-08-01 11:00:00+00:00;NaN;NaN;NaN
2024-08-01;14;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-08-01 12:00:00+00:00;NaN;NaN;NaN
2024-08-01;15;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-08-01 13:00:00+00:00;NaN;NaN;NaN
2024-08-01;16;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-08-01 14:00:00+00:00;NaN;NaN;NaN
2024-08-01;17;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-08-01 15:00:00+00:00;NaN;NaN;NaN
2024-08-01;18;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;2024-08-01 16:00:00+00:00;NaN;NaN;NaN
